,0,1,2,3
['3.7'],1994.0,102.0,17.073607096,8.12799505577
['5.5'],1994.0,101.0,17.6221730477,8.0404468813
['4.6'],1994.0,94.0,16.8112428315,6.15909538849
['6.5'],1996.0,91.0,18.0640058,8.71489585025
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['6.0'],1906.0,70.0,7.7186854952,2.56494935746
['7.3'],1928.0,75.0,12.7713864546,2.63905732962
['4.4'],1953.0,10.0,6.90775527898,1.60943791243
['7.0'],2005.0,145.0,18.6830450084,8.77924971623
['8.0'],1925.0,151.0,15.1764871111,6.74288063579
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['7.0'],2005.0,145.0,18.6830450084,8.77924971623
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['7.9'],1937.0,138.0,14.8451299751,6.15909538849
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
['9.8'],2005.0,5.0,8.51719319142,1.60943791243
